GIT 1;;;https://github.com/dietmarwo/CVRPTW/blob/main/Results.adoc;;GIT 2;;;;;GIT 3;;;;;http://hjemmesider.diku.dk/~spooren/solomon/r1r2solu.htm;;;;;http://web.cba.neu.edu/~msolomon/c1c2solu.htm;;;;;https://sun.aei.polsl.pl//~zjc/best-solutions-solomon.html;;;;;https://www.sintef.no/projectweb/top/vrptw/100-customers/;;;;;http://vrp.atd-lab.inf.puc-rio.br/index.php/en/;;;;;https://www.preprints.org/manuscript/202206.0074/v1;;;;;https://www.preprints.org/manuscript/202206.0074/v1  - seed 1;;;;;https://www.preprints.org/manuscript/202206.0074/v1  - seed 2;;;;;https://www.preprints.org/manuscript/202206.0074/v1  - seed 3;;;;;https://www.preprints.org/manuscript/202206.0074/v1  - seed 4;;;;;https://www.preprints.org/manuscript/202206.0074/v1  - seed 5;;;;https://www.researchgate.net/publication/374739857_Solving_the_vehicle_routing_problem_with_time_windows_using_modified_football_game_algorithm;CPLA;;;;;PITSH;;;;;HSFLA;;;;;S-PSO;;;;;ACO-TS;;;;;MFGA;;;https://www.diva-portal.org/smash/get/diva2:419232/FULLTEXT01.pdf;Ant Colony Optimization;Optimal value;;;;;ParamILS;;;;;SPOT;;;;;Random;;;https://www.diva-portal.org/smash/get/diva2:419232/FULLTEXT01.pdf;Genetic Algorithm;Optimal value 2;;;;;ParamILS 2;;;;;SPOT 2;;;;;Random 2;;
Problem;NV;Distance;;;Problem;NV;Distance;;;Problem;NV;Distance;;;Problem;NV;Distance;;;Problem;NV;Distance;;;Problem;NV;Distance;;;Problem;NV;Distance;;;Problem;NV;Distance;;;Problem;NV;Distance;;;Problem;NV;Distance;;;Problem;NV;Distance;;;Problem;NV;Distance;;;Problem;NV;Distance;;;Problem;NV;Distance;;;Problem;NV;Distance;;;Problem;NV;Distance;;;Problem;NV;Distance;;;Problem;NV;Distance;;;Problem;NV;Distance;;;Problem;NV;Distance;;;Problem;NV;Distance;;;Problem;NV;Distance;;;Problem;NV;Distance;;;Problem;NV;Distance;;;Problem;NV;Distance;;;Problem;NV;Distance;;;Problem;NV;Distance;;;Problem;NV;Distance
c202;3;591.6;;;c202;3;591.6;;;c202;3;591.6;;;R104.50;6;625.4;;;R104.50;6;625.4;;;R102 ;17;1486.85859;;;c202;3;591.56;;;C202;;589.1;;;C204.50;2;350.1;;;C204.50;2;367.7;;;C204.50;2;373.4;;;C204.50;2;399.3;;;C204.50;2;360.4;;;C204.50;2;359.9;;;R111;10;1123.60;;;R111;10;1096.73;;;R111;10;1096.73;;;R111;11;1102.987;;;R111;12;1091.11;;;R111;12;1059.20;;;C202.25;;214.7;;;C202.25;;236.117;;;C202.25;;236.117;;;C202.25;;215.543;;;C202.25;;214.7;;;C202.25;;248.075;;;C202.25;;246.251;;;C202.25;;244.228
c203;3;591.2;;;c203;3;591.2;;;c203;3;594.7;;;R104.100;11;971.5;;;R104.100;11;971.5;;;R103 ;13;1292.67493;;;c203;3;591.17;;;C203;;588.7;;;C204.100;3;588.1;;;C204.100;4;689.8;;;C204.100;4;683.9;;;C204.100;3;657.3;;;C204.100;3;645.9;;;C204.100;3;690.8;;;R112;9;1030.00;;;R112;9;989.27;;;R112;9;982.14;;;R112;10;1029.124;;;R112;10;974.73;;;R112;10;979.05;;;C203.25;;214.7;;;C203.25;;226.796;;;C203.25;;228.485;;;C203.25;;215.543;;;C203.25;;214.7;;;C203.25;;223.773;;;C203.25;;223.773;;;C203.25;;225.198
c204;3;593.9;;;c204;3;590.6;;;c204;3;603.0;;;R105.25;6;530.5;;;R105.25;6;530.5;;;R104 ;9;1007.31005;;;c204;3;590.60;;;C204;;588.1;;;C205.25;2;214.7;;;C205.25;1;299.7;;;C205.25;1;321.8;;;C205.25;1;321.8;;;C205.25;1;298.8;;;C205.25;1;297.4;;;C101;10;828.94;;;C101;10;828.94;;;C101;10;828.94;;;C101;10;828.94;;;C101;10;828.93;;;C101;10;828.94;;;C204.25;;213.1;;;C204.25;;214.779;;;C204.25;;214.779;;;C204.25;;214.779;;;C204.25;;213.1;;;C204.25;;237.19;;;C204.25;;235.777;;;C204.25;;237.153
c205;3;588.9;;;c205;3;588.9;;;c205;3;588.9;;;R105.50;9;899.3;;;R105.50;9;899.3;;;R105 ;14;1377.11046;;;c205;3;588.88;;;C205;;586.4;;;C205.50;3;359.8;;;C205.50;2;439.9;;;C205.50;2;439.9;;;C205.50;2;448.9;;;C205.50;2;444.1;;;C205.50;2;439.9;;;C102;10;828.94;;;C102;10;828.94;;;C102;10;828.94;;;C102;10;829.71;;;C102;10;828.94;;;C102;10;828.94;;;C205.25;;214.7;;;C205.25;;216.391;;;C205.25;;216.391;;;C205.25;;215.543;;;C205.25;;214.7;;;C205.25;;215.543;;;C205.25;;215.543;;;C205.25;;215.543
c206;3;588.5;;;c206;3;588.5;;;c206;3;588.5;;;R105.100;15;1355.3;;;R105.100;15;1355.3;;;R106 ;12;1252.03013;;;c206;3;588.49;;;C206;;586;;;C205.100;3;586.4;;;C205.100;3;629.9;;;C205.100;3;672.7;;;C205.100;3;610.7;;;C205.100;3;649.6;;;C205.100;3;615.7;;;C103;10;828.06;;;C103;10;828.06;;;C103;10;828.06;;;C103;10;851.37;;;C103;10;828.06;;;C103;10;828.06;;;C206.25;;214.7;;;C206.25;;216.391;;;C206.25;;216.391;;;C206.25;;215.543;;;C206.25;;214.7;;;C206.25;;224.625;;;C206.25;;224.625;;;C206.25;;224.625
c207;3;588.3;;;c207;3;588.3;;;c207;3;588.3;;;R106.25;3;465.4;;;R106.25;3;465.4;;;R107 ;10;1104.65547;;;c207;3;588.29;;;C207;;585.8;;;C206.25;2;214.7;;;C206.25;1;285.4;;;C206.25;1;285.4;;;C206.25;1;285.4;;;C206.25;1;285.4;;;C206.25;1;285.4;;;C104;10;824.78;;;C104;10;824.78;;;C104;10;824.78;;;C104;10;868.52;;;C104;10;828.2;;;C104;10;824.78;;;C207.25;;214.5;;;C207.25;;216.391;;;C207.25;;216.391;;;C207.25;;215.336;;;C207.25;;214.5;;;C207.25;;224.625;;;C207.25;;224.625;;;C207.25;;224.419
c208;4;655.9;;;c208;3;588.3;;;c208;3;588.3;;;R106.50;5;793;;;R106.50;5;793;;;R108 ;9;960.87528;;;c208;3;588.32;;;C208;;585.8;;;C206.50;3;359.8;;;C206.50;2;426.4;;;C206.50;2;409.6;;;C206.50;2;426.4;;;C206.50;2;426.4;;;C206.50;2;409.9;;;C105;10;828.94;;;C105;10;828.94;;;C105;10;828.94;;;C105;10;828.94;;;C105;10;828.9;;;C105;10;828.94;;;C208.25;;214.5;;;C208.25;;216.391;;;C208.25;;216.391;;;C208.25;;215.374;;;C208.25;;214.5;;;C208.25;;215.543;;;C208.25;;215.543;;;C208.25;;215.543
r101;19;1651.2;;;r101;20;1643.4;;;r101;20;1670.4;;;R106.100;13;1234.6;;;R106.100;13;1234.6;;;R109 ;11;1194.73359;;;r101;19;1650.80;;;R101;;1637.7;;;C206.100;3;586.0;;;C206.100;3;631.8;;;C206.100;3;593.8;;;C206.100;3;590.6;;;C206.100;3;607.1;;;C206.100;3;588.5;;;C106;10;828.94;;;C106;10;828.94;;;C106;10;828.94;;;C106;10;828.94;;;C106;10;828.94;;;C106;10;828.94;;;R101.25;;617.1;;;R101.25;;618.33;;;R101.25;;618.33;;;R101.25;;618.33;;;R101.25;;617.1;;;R101.25;;618.33;;;R101.25;;618.33;;;R101.25;;618.33
r102;17;1487.0;;;r102;18;1472.8;;;r102;18;1501.8;;;R107.25;4;424.3;;;R107.25;4;424.3;;;R110 ;10;1118.83808;;;r102;17;1486.12;;;R102;;1466.6;;;C207.25;2;214.5;;;C207.25;1;274.9;;;C207.25;1;277.3;;;C207.25;1;274.8;;;C207.25;1;274.8;;;C207.25;1;274.8;;;C107;10;828.94;;;C107;10;828.94;;;C107;10;828.94;;;C107;10;828.94;;;C107;10;828.94;;;C107;10;828.94;;;R102.25;;547.1;;;R102.25;;557.081;;;R102.25;;558.239;;;R102.25;;556.032;;;R102.25;;547.1;;;R102.25;;575.367;;;R102.25;;572.757;;;R102.25;;571.533
r103;13;1303.5;;;r103;14;1213.6;;;r103;15;1246.5;;;R107.50;7;711.1;;;R107.50;7;711.1;;;R111 ;10;1096.72605;;;r103;13;1292.68;;;R103;;1208.7;;;C207.50;3;359.6;;;C207.50;2;426.2;;;C207.50;2;426.2;;;C207.50;2;449.2;;;C207.50;2;429.9;;;C207.50;2;426.2;;;C108;10;828.94;;;C108;10;828.94;;;C108;10;828.94;;;C108;10;828.94;;;C108;10;830.94;;;C108;10;828.94;;;R103.25;;454.6;;;R103.25;;461.556;;;R103.25;;470.683;;;R103.25;;455.698;;;R103.25;;454.6;;;R103.25;;479.155;;;R103.25;;479.155;;;R103.25;;475.611
r104;10;1002.1;;;r104;11;983.8;;;r104;12;1024.1;;;R107.100;11;1064.6;;;R107.100;11;1064.6;;;R112 ;9;982.13919;;;r104;9;1007.31;;;R104;;971.5;;;C207.100;3;585.8;;;C207.100;3;595.3;;;C207.100;3;588.3;;;C207.100;3;798.8;;;C207.100;3;606.7;;;C207.100;3;606.7;;;C109;10;828.94;;;C109;10;828.94;;;C109;10;828.94;;;C109;10;828.94;;;C109;10;829.22;;;C109;10;828.94;;;R104.25;;416.9;;;R104.25;;417.961;;;R104.25;;417.961;;;R104.25;;417.961;;;R104.25;;416.9;;;R104.25;;440.961;;;R104.25;;441.97;;;R104.25;;440.961
r105;14;1385.3;;;r105;15;1360.8;;;r105;16;1407.9;;;R108.25;4;397.3;;;R108.25;4;397.3;;;RC101 ;14;1696.94871;;;r105;14;1377.11;;;R105;;1355.3;;;C208.25;2;214.5;;;C208.25;1;262.1;;;C208.25;1;263.0;;;C208.25;1;272.4;;;C208.25;1;263.0;;;C208.25;1;234.9;;;RC101;15;1626.10;;;RC101;14;1696.95;;;RC101;14;1696.95;;;RC101;15;1641.204;;;RC101;14;1650.14;;;RC101;15;1595.90;;;R105.25;;530.5;;;R105.25;;575.782;;;R105.25;;573.013;;;R105.25;;551.821;;;R105.25;;530.5;;;R105.25;;531.539;;;R105.25;;531.539;;;R105.25;;531.539
r106;12;1267.8;;;r106;13;1240.6;;;r106;14;1289.2;;;R108.50;6;617.7;;;R108.50;6;617.7;;;RC102 ;12;1554.74684;;;r106;12;1252.03;;;R106;;1234.6;;;C208.50;2;350.5;;;C208.50;2;352.1;;;C208.50;2;352.3;;;C208.50;2;352.1;;;C208.50;2;352.1;;;C208.50;2;352.3;;;RC102;13;1486.20;;;RC102;12;1554.75;;;RC102;12;1554.75;;;RC102;13;1510.952;;;RC102;13;1514.85;;;RC102;14;1460.90;;;R106.25;;465.4;;;R106.25;;504.124;;;R106.25;;504.124;;;R106.25;;466.48;;;R106.25;;465.4;;;R106.25;;499.285;;;R106.25;;495.942;;;R106.25;;499.285
r107;10;1141.3;;;r107;11;1077.5;;;r107;12;1119.3;;;R108.100;10;932.1;;;R108.100;;;;;RC103 ;11;1261.67143;;;r107;10;1104.66;;;R107;;1064.6;;;C208.100;3;585.8;;;C208.100;3;599.4;;;C208.100;3;591.0;;;C208.100;3;588.3;;;C208.100;3;588.5;;;C208.100;3;590.8;;;RC103;11;1268.80;;;RC103;11;1261.67;;;RC103;11;1261.67;;;RC103;11;1294.739;;;RC103;11;1277.11;;;RC103;11;1292.60;;;R107.25;;424.3;;;R107.25;;437.671;;;R107.25;;437.671;;;R107.25;;425.269;;;R107.25;;424.3;;;R107.25;;440.301;;;R107.25;;444.087;;;R107.25;;443.538
r108;10;956.9;;;r108;11;953.1;;;r108;11;990.1;;;R109.25;5;441.3;;;R109.25;5;441.3;;;RC104 ;10;1135.47902;;;r108;9;960.88;;;R108;;932.1;;;R201.25;4;463.3;;;R201.25;2;525.9;;;R201.25;2;526.9;;;R201.25;2;523.6;;;R201.25;2;528.9;;;R201.25;2;523.7;;;RC104;10;1136.30;;;RC104;10;1135.48;;;RC104;10;1135.48;;;RC104;10;1190.545;;;RC104;10;1159.37;;;RC104;10;1135.00;;;R108.25;;397.3;;;R108.25;;398.295;;;R108.25;;398.295;;;R108.25;;398.295;;;R108.25;;397.3;;;R108.25;;431.915;;;R108.25;;431.475;;;R108.25;;436.433
r109;12;1162.6;;;r109;13;1151.9;;;r109;14;1202.8;;;R109.50;8;786.8;;;R109.50;8;786.8;;;RC105 ;13;1629.43589;;;r109;11;1194.73;;;R109;;1146.9;;;R201.50;6;791.9;;;R201.50;3;887.8;;;R201.50;3;890.4;;;R201.50;3;899.4;;;R201.50;3;921.5;;;R201.50;3;903.4;;;RC105;14;1542.30;;;RC105;13;1633.72;;;RC105;13;1629.44;;;RC105;14;1603.707;;;RC105;15;1617.88;;;RC105;15;1510.10;;;R109.25;;441.3;;;R109.25;;442.625;;;R109.25;;442.625;;;R109.25;;442.625;;;R109.25;;441.3;;;R109.25;;442.625;;;R109.25;;442.625;;;R109.25;;442.625
r110;11;1106.6;;;r110;12;1083.5;;;r110;13;1116.0;;;R109.100;13;1146.9;;;R109.100;13;1146.9;;;RC106 ;11;1424.73327;;;r110;10;1118.84;;;R110;;1068;;;R201.100;4;1252.4;;;R201.100;4;1783.5;;;R201.100;4;1669.1;;;R201.100;4;1540.2;;;R201.100;4;1529.2;;;R201.100;5;1382.4;;;RC106;12;1394.10;;;RC106;11;1424.73;;;RC106;11;1424.73;;;RC106;12;1410.931;;;RC106;13;1387.63;;;RC106;13;1367.20;;;R110.25;;444.1;;;R110.25;;445.177;;;R110.25;;445.177;;;R110.25;;445.177;;;R110.25;;444.1;;;R110.25;;455.687;;;R110.25;;455.687;;;R110.25;;445.803
r111;11;1071.4;;;r111;12;1054.6;;;r111;12;1083.0;;;R110.25;4;444.1;;;R110.25;4;444.1;;;RC107 ;11;1230.47709;;;r111;10;1096.72;;;R111;;1048.7;;;R202.25;4;410.5;;;R202.25;2;457.8;;;R202.25;2;457.6;;;R202.25;2;457.6;;;R202.25;2;458.1;;;R202.25;2;458.1;;;RC107;11;1234.10;;;RC107;11;1232.20;;;RC107;11;1230.48;;;RC107;11;1249.795;;;RC107;11;1280.01;;;RC107;12;1215.90;;;R111.25;;428.8;;;R111.25;;436.976;;;R111.25;;436.976;;;R111.25;;431.118;;;R111.25;;428.8;;;R111.25;;448.588;;;R111.25;;448.588;;;R111.25;;435.555
r112;10;972.3;;;r112;10;955.7;;;r112;11;1008.6;;;R110.50;7;697.0;;;R110.50;7;697.0;;;RC108 ;10;1139.82108;;;r112;9;982.14;;;R112;;948.6;;;R202.50;5;698.5;;;R202.50;3;757.4;;;R202.50;3;783.6;;;R202.50;3;781.1;;;R202.50;3;769.5;;;R202.50;3;773.1;;;RC108;10;1155.10;;;RC108;10;1147.69;;;RC108;10;1139.82;;;RC108;11;1181.870;;;RC108;11;1157.44;;;RC108;11;1120.10;;;R112.25;;393;;;R112.25;;394.101;;;R112.25;;394.101;;;R112.25;;394.101;;;R112.25;;393;;;R112.25;;402.848;;;R112.25;;400.605;;;R112.25;;402.848
r201;4;1257.8;;;r201;8;1148.0;;;r201;8;1188.0;;;R110.100;12;1068;;;R110.100;12;1068;;;C201 ;3;591.55626;;;r201;4;1252.37;;;R201;;1143.2;;;R202.100;3;1191.7;;;R202.100;4;1481.1;;;R202.100;4;1388.2;;;R202.100;4;1356.2;;;R202.100;4;1386.4;;;R202.100;4;1443.1;;;R201;4;1253.02;;;R201;4;1252.37;;;R201;4;1252.88;;;R201;4;1274.97;;;R201;7;1214.22;;;R201;6;1168.70;;;R201.25;;463.3;;;R201.25;;499.08;;;R201.25;;499.08;;;R201.25;;474.254;;;R201.25;;463.3;;;R201.25;;515.583;;;R201.25;;504.733;;;R201.25;;498.27
r202;4;1097.7;;;r202;8;1036.5;;;r202;6;1067.7;;;R111.25;5;428.8;;;R111.25;5;428.8;;;C202 ;3;591.55626;;;r202;3;1191.70;;;R202;;1029.6;;;R203.25;3;391.4;;;R203.25;2;403.9;;;R203.25;2;400.4;;;R203.25;2;400.4;;;R203.25;2;400.4;;;R203.25;2;400.4;;;R202;4;1086.08;;;R202;3;1191.70;;;R202;3;1192.27;;;R202;3;1247.03;;;R202;5;1105.20;;;R202;6;1042.40;;;R202.25;;410.5;;;R202.25;;424.582;;;R202.25;;429.559;;;R202.25;;418.05;;;R202.25;;410.5;;;R202.25;;478.556;;;R202.25;;480.023;;;R202.25;;466.75
r203;3;949.4;;;r203;6;875.6;;;r203;6;908.7;;;R111.50;7;707.2;;;R111.50;7;707.2;;;C203 ;3;591.17315;;;r203;3;939.50;;;R203;;870.8;;;R203.50;5;605.3;;;R203.50;3;654.2;;;R203.50;2;941.1;;;R203.50;2;709.5;;;R203.50;2;959.8;;;R203.50;2;737.7;;;R203;3;945.80;;;R203;3;941.08;;;R203;3;939.95;;;R203;3;1052.71;;;R203;4;960.14;;;R203;5;893.97;;;R203.25;;391.4;;;R203.25;;412.622;;;R203.25;;412.622;;;R203.25;;392.325;;;R203.25;;391.4;;;R203.25;;442.265;;;R203.25;;442.265;;;R203.25;;450.138
r204;3;753.2;;;r204;5;735.8;;;r204;5;766.7;;;R111.100;12;1048.7;;;R111.100;12;1048.7;;;C204 ;3;590.59845;;;r204;2;825.52;;;R204;;731.3;;;R203.100;3;939.5;;;R203.100;3;1318.4;;;R203.100;4;1079.1;;;R203.100;4;1135.9;;;R203.100;4;1186.8;;;R203.100;4;1137.5;;;R204;3;752.13;;;R204;2;825.52;;;R204;2;826.31;;;R204;3;844.16;;;R204;4;771.47;;;R204;4;744.02;;;R204.25;;355;;;R204.25;;365.041;;;R204.25;;368.67;;;R204.25;;360.082;;;R204.25;;355;;;R204.25;;415.017;;;R204.25;;422.983;;;R204.25;;404.513
r205;3;1021.6;;;r205;5;956.0;;;r205;5;978.8;;;R112.25;4;393;;;R112.25;4;393;;;C205 ;3;588.87566;;;r205;3;994.43;;;R205;;949.8;;;R204.25;2;355.0;;;R204.25;1;356.4;;;R204.25;1;405.7;;;R204.25;1;396.7;;;R204.25;1;434.6;;;R204.25;2;356.6;;;R205;3;1017.93;;;R205;3;994.43;;;R205;3;994.80;;;R205;3;1061.46;;;R205;4;1050.26;;;R205;5;969.42;;;R205.25;;393;;;R205.25;;395.817;;;R205.25;;395.817;;;R205.25;;394.062;;;R205.25;;393;;;R205.25;;428.826;;;R205.25;;428.826;;;R205.25;;428.826
